task,priority,priority_numeric,priority_High,priority_Low,priority_Medium
Review office supply budget,High,3,True,False,False
Order new pencils,Low,1,False,True,False
Update office schedule,Medium,2,False,False,True
Schedule paint touch-ups,Low,1,False,True,False
Review office maintenance log,Medium,2,False,False,True
Order new pens,Low,1,False,True,False
Update office bulletin board,Low,1,False,True,False
Schedule floor waxing,Medium,2,False,False,True
Review office storage space,Medium,2,False,False,True
Order new highlighters,Low,1,False,True,False
Update office signage,Medium,2,False,False,True
Schedule wall repairs,Medium,2,False,False,True
Review office furniture layout,Medium,2,False,False,True
Order new markers,Low,1,False,True,False
Update office door signs,Low,1,False,True,False
Schedule ceiling inspection,Medium,2,False,False,True
Review office equipment maintenance,High,3,True,False,False
Order new erasers,Low,1,False,True,False
Update office notice board,Low,1,False,True,False
Schedule bathroom renovation,High,3,True,False,False
Review office decoration policy,Low,1,False,True,False
Order new printer paper,Medium,2,False,False,True
Update office equipment log,Medium,2,False,False,True
Schedule furniture cleaning,Medium,2,False,False,True
Review office supply inventory,Medium,2,False,False,True
Order new notebooks,Low,1,False,True,False
Update office phone system,High,3,True,False,False
Schedule door painting,Low,1,False,True,False
Review office waste policy,Medium,2,False,False,True
Order new folders,Low,1,False,True,False
Update office supply list,Medium,2,False,False,True
Schedule lock replacement,High,3,True,False,False
Submit quarterly report,High,3,True,False,False
Update client database,Medium,2,False,False,True
Restock office supplies,Low,1,False,True,False
Prepare presentation slides,High,3,True,False,False
Schedule team meeting,Medium,2,False,False,True
Review project proposals,High,3,True,False,False
Back up computer files,Medium,2,False,False,True
Clean workspace,Low,1,False,True,False
Submit expense reports,High,3,True,False,False
Update software licenses,Medium,2,False,False,True
Send follow-up emails,Low,1,False,True,False
Prepare budget forecast,High,3,True,False,False
Organize digital files,Medium,2,False,False,True
Water office plants,Low,1,False,True,False
Complete performance reviews,High,3,True,False,False
Update project timeline,Medium,2,False,False,True
Order business cards,Low,1,False,True,False
Review contract terms,High,3,True,False,False
Schedule client calls,Medium,2,False,False,True
Archive old documents,Low,1,False,True,False
Prepare training materials,High,3,True,False,False
Update team calendar,Medium,2,False,False,True
Sort incoming mail,Low,1,False,True,False
Submit tax documents,High,3,True,False,False
Update contact list,Medium,2,False,False,True
Organize supply closet,Low,1,False,True,False
Finalize project deliverables,High,3,True,False,False
Schedule maintenance check,Medium,2,False,False,True
Clean printer area,Low,1,False,True,False
Prepare annual report,High,3,True,False,False
Update employee handbook,Medium,2,False,False,True
Organize break room,Low,1,False,True,False
Review security protocols,High,3,True,False,False
Schedule team building,Medium,2,False,False,True
Update office layout,Low,1,False,True,False
Prepare financial statements,High,3,True,False,False
Review marketing materials,Medium,2,False,False,True
Clean conference room,Low,1,False,True,False
Update emergency procedures,High,3,True,False,False
Schedule vendor meetings,Medium,2,False,False,True
Organize storage room,Low,1,False,True,False
Complete compliance training,High,3,True,False,False
Update website content,Medium,2,False,False,True
Sort office supplies,Low,1,False,True,False
Prepare board presentation,High,3,True,False,False
Schedule interviews,Medium,2,False,False,True
Clean kitchen area,Low,1,False,True,False
Review risk assessment,High,3,True,False,False
Update social media,Medium,2,False,False,True
Organize file cabinet,Low,1,False,True,False
Submit grant proposal,High,3,True,False,False
Schedule software updates,Medium,2,False,False,True
Clean reception area,Low,1,False,True,False
Prepare sales forecast,High,3,True,False,False
Update inventory list,Medium,2,False,False,True
Organize server room,Low,1,False,True,False
Complete audit requirements,High,3,True,False,False
Schedule equipment maintenance,Medium,2,False,False,True
Clean bathroom facilities,Low,1,False,True,False
Review business strategy,High,3,True,False,False
Update employee records,Medium,2,False,False,True
Organize supply inventory,Low,1,False,True,False
Prepare market analysis,High,3,True,False,False
Schedule training sessions,Medium,2,False,False,True
Clean windows,Low,1,False,True,False
Submit insurance forms,High,3,True,False,False
Update process documentation,Medium,2,False,False,True
Organize storage closet,Low,1,False,True,False
Review budget allocation,High,3,True,False,False
Schedule department meetings,Medium,2,False,False,True
Clean parking area,Low,1,False,True,False
Prepare investor presentation,High,3,True,False,False
Update project status,Medium,2,False,False,True
Organize office layout,Low,1,False,True,False
Complete safety inspection,High,3,True,False,False
Schedule client meetings,Medium,2,False,False,True
Clean outdoor space,Low,1,False,True,False
Research industry trends,High,3,True,False,False
Analyze competitor strategies,Medium,2,False,False,True
Optimize digital marketing campaigns,High,3,True,False,False
Develop customer outreach plan,Medium,2,False,False,True
Plan content calendar,High,3,True,False,False
Revise operational workflows,Medium,2,False,False,True
Test new software tools,Medium,2,False,False,True
